Ni_wt,Re_wt,Co_wt,Al_wt,Ti_wt,W_wt,Mo_wt,Cr_wt,Ta_wt,C_wt,B_wt,Y_wt,Nb_wt,Hf_wt,creep_life
59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,30
65.146,3.1,7.5,5.9,1.5,0,3.65,8,5,0.05,0.004,0,0,0.15,30
67.281,3,5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,30.2
64.2945,3,7.5,6.5,0,3,1.5,8,6,0.05,0.004,0.0015,0,0.15,31.6
62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,33
67.281,3,5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,35.1
63.896,6,7.5,6.4,0,2,0,8,6,0.05,0.004,0,0,0.15,35.4
64.2945,3,7.5,6.5,0,3,1.5,8,6,0.05,0.004,0.0015,0,0.15,39.2
62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,40
64.896,3,7.5,6.5,1,3,0.5,5,8,0.004,0.05,0.05,0,0.5,42.3
62.281,3,10,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,42.8
64.046,3,7.5,6.2,0,5,1.5,6,6.5,0.004,0.05,0.05,0,0.15,43.1
74.781,3,0,7.5,0,4,1.5,7,2,0.05,0.004,0.015,0,0.15,43.5
60.996,4.5,7.5,5.8,5,0,3,8,5,0.05,0.004,0,0,0.15,43.8
64.396,4.5,7.5,6.4,0,0,3,8,6,0.05,0.004,0,0,0.15,44.1
62.646,3,7.5,5.75,1.5,5.9,0.5,8,5,0.05,0.004,0,0,0.15,44.5
62.646,3,7.5,5.75,1.5,5.9,0.5,8,5,0.05,0.004,0,0,0.15,45.5
63.396,4.5,7.5,6.4,0,4,0,8,6,0.05,0.004,0,0,0.15,46
65.081,3,7.5,6.2,0,5,1.5,5,6.5,0.004,0.05,0.015,0,0.15,46.3
62.281,3,10,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,47.1
64.781,3,7.5,6.5,0.5,3,1.5,5,8,0.004,0.05,0.015,0,0.15,47.6
65.081,3,7.5,6.2,0,5,1.5,5,6.5,0.004,0.05,0.015,0,0.15,48.7
67.281,3,5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,49.1
62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,50
64.781,3,7.5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,51.4
71.946,2,0,5.8,1.5,4,2.5,7,5,0.05,0.004,0.05,0,0.15,51.6
59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,52
64.781,3,7.5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,52.2
64.046,6,7.5,5.75,1.5,2,0,8,5,0.05,0.004,0,0,0.15,52.4
64.2945,3,7.5,6.5,0,3,1.5,8,6,0.05,0.004,0.0015,0,0.15,53.5
67.281,3,5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,53.5
64.781,3,7.5,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,53.8
62.9524,0,7.4,4.2,3.4,6,1.5,9.6,4.7,0.05,0.0076,0,0,0.19,54.1
64.046,6,7.5,5.75,1.5,2,0,8,5,0.05,0.004,0,0,0.15,54.2
65.146,3.1,7.5,5.9,1.5,0,3.65,8,5,0.05,0.004,0,0,0.15,55.2
74.781,3,0,7.5,0,4,1.5,7,2,0.05,0.004,0.015,0,0.15,55.3
64.896,3,7.5,6.5,1,3,0.5,5,8,0.004,0.05,0.05,0,0.5,55.5
64.896,3,7.5,6.5,1,3,0.5,5,8,0.004,0.05,0.05,0,0.5,55.5
64.2945,3,7.5,6.5,0,3,1.5,8,6,0.05,0.004,0.0015,0,0.15,55.6
65.146,3.1,7.5,5.9,1.5,0,3.65,8,5,0.05,0.004,0,0,0.15,56.3
65.146,3.1,7.5,5.9,1.5,0,3.65,8,5,0.05,0.004,0,0,0.15,56.3
60.996,4.5,7.5,5.8,5,0,3,8,5,0.05,0.004,0,0,0.15,57.4
62.281,3,10,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,57.9
60.981,1,10,5.8,1.5,7,1.5,7,5,0.05,0.004,0.015,0,0.15,58.5
60.981,3,10,5.8,1.5,5,1.5,7,5,0.05,0.004,0.015,0,0.15,59.8
63.796,3,7.5,6,1,3,1.5,8,6,0.05,0.004,0,0,0.15,60.1
63.896,6,7.5,6.4,0,2,0,8,6,0.05,0.004,0,0,0.15,62.2
63.131,3,7.5,5.75,1.5,5.9,0,8,5,0.05,0.004,0.015,0,0.15,63.1
62.281,3,10,6,1,3,1.5,7,6,0.004,0.05,0.015,0,0.15,63.7
64.046,3,7.5,6.2,0,5,1.5,6,6.5,0.004,0.05,0.05,0,0.15,64.2
63.896,6,7.5,6.4,0,2,0,8,6,0.05,0.004,0,0,0.15,64.7
65.281,3,7.5,6.5,0.5,3,1.5,5,7.5,0.004,0.05,0.015,0,0.15,64.8
65.281,3,7.5,6.5,0.5,3,1.5,5,7.5,0.004,0.05,0.015,0,0.15,65.4
62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,65.6
63.796,3,7.5,6,1,3,1.5,8,6,0.05,0.004,0,0,0.15,66.4
63.546,4.5,7.5,5.75,1.5,4,0,8,5,0.05,0.004,0,0,0.15,66.7
63.546,4.5,7.5,5.75,1.5,4,0,8,5,0.05,0.004,0,0,0.15,67.1
65.281,3.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,68
63.496,3,7.5,5.8,1.5,4,1.5,8,5,0.05,0.004,0,0,0.15,68.5
60.981,2,10,5.8,1.5,6,1.5,7,5,0.05,0.004,0.015,0,0.15,68.9
62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,69.2
63.396,4.5,7.5,6.4,0,4,0,8,6,0.05,0.004,0,0,0.15,69.6
63.546,4.5,7.5,5.75,1.5,4,0,8,5,0.05,0.004,0,0,0.15,70.1
64.046,3,7.5,6.2,0,5,1.5,6,6.5,0.004,0.05,0.05,0,0.15,70.3
60.081,2.5,10,6.2,0,6,1.5,7,6.5,0.05,0.004,0.015,0,0.15,72.7
59.546,2,10,6.2,0,7,1.5,7,6.5,0.05,0.004,0.05,0,0.15,72.7
61.281,3,10,6.5,0,5.5,1.5,5,7,0.05,0.004,0.015,0,0.15,74
63.081,3,7.5,6.2,0,5,1.5,7,6.5,0.004,0.05,0.015,0,0.15,74.3
63.796,3,7.5,6,1,3,1.5,8,6,0.05,0.004,0,0,0.15,75.7
60.581,3,10,6.2,0,5,1.5,7,6.5,0.05,0.004,0.015,0,0.15,76.2
65.281,3,7.5,6.5,0.5,3,1.5,5,7.5,0.004,0.05,0.015,0,0.15,76.5
70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,76.8
63.081,3,7.5,6.2,0,5,1.5,7,6.5,0.004,0.05,0.015,0,0.15,80.4
62.781,3,10,7,0,5.5,1.5,6,4,0.05,0.004,0.015,0,0.15,80.7
70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,81.5
63.546,4.5,7.5,5.75,1.5,4,0,8,5,0.05,0.004,0,0,0.15,82.9
64.781,3,7.5,6.5,0.5,3,1.5,5,8,0.004,0.05,0.015,0,0.15,83.6
65.281,3.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,84.3
65.281,3.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,85.6
60.996,4.5,7.5,5.8,5,0,3,8,5,0.05,0.004,0,0,0.15,85.6
70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,86.4
63.131,3,7.5,5.75,1.5,5.9,0,8,5,0.05,0.004,0.015,0,0.15,86.8
62.646,3,7.5,5.75,1.5,5.9,0.5,8,5,0.05,0.004,0,0,0.15,87
64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,89.2
63.131,3,7.5,5.75,1.5,5.9,0,8,5,0.05,0.004,0.015,0,0.15,90
60.981,1,10,5.8,1.5,7,1.5,7,5,0.05,0.004,0.015,0,0.15,90.1
63.496,3,7.5,5.8,1.5,4,1.5,8,5,0.05,0.004,0,0,0.15,90.4
70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,90.8
59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,91
61.281,2,10,6.5,0,6.5,1.5,5,7,0.05,0.004,0.015,0,0.15,91.9
62.9524,0,7.4,4.2,3.4,6,1.5,9.6,4.7,0.05,0.0076,0,0,0.19,92.4
62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,92.5
60.981,2,10,5.8,1.5,6,1.5,7,5,0.05,0.004,0.015,0,0.15,92.7
63.496,3,7.5,5.8,1.5,4,1.5,8,5,0.05,0.004,0,0,0.15,94.5
61.281,3,10,6.5,0,5.5,1.5,5,7,0.05,0.004,0.015,0,0.15,94.7
71.946,2,0,5.8,1.5,4,2.5,7,5,0.05,0.004,0.05,0,0.15,96.5
64.046,3,7.5,6.2,0,5,1.5,6,6.5,0.004,0.05,0.05,0,0.15,96.9
61.281,2,10,6.5,0,6.5,1.5,5,7,0.05,0.004,0.015,0,0.15,97.1
62.9524,0,7.4,4.2,3.4,6,1.5,9.6,4.7,0.05,0.0076,0,0,0.19,98.1
63.081,3,7.5,6.2,0,5,1.5,7,6.5,0.004,0.05,0.015,0,0.15,98.4
63.796,3,7.5,6,1,3,1.5,8,6,0.05,0.004,0,0,0.15,100.3
64.281,4.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,100.6
64.396,4.5,7.5,6.4,0,0,3,8,6,0.05,0.004,0,0,0.15,101.9
64.046,6,7.5,5.75,1.5,2,0,8,5,0.05,0.004,0,0,0.15,103
64.781,3,7.5,6.5,0.5,3,1.5,5,8,0.004,0.05,0.015,0,0.15,103.9
59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,105
66.8,0,5,5.4,0,6.9,2,7.9,5.9,0,0,0,0,0.1,107.5
59.546,2,10,6.2,0,7,1.5,7,6.5,0.05,0.004,0.05,0,0.15,110
61.781,4,10,6.5,0,4,1.5,5,7,0.05,0.004,0.015,0,0.15,113.1
65.281,3.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,113.3
63.081,3,7.5,6.2,0,5,1.5,7,6.5,0.004,0.05,0.015,0,0.15,114.3
64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,114.5
64.281,4.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,115.5
60.081,2.5,10,6.2,0,6,1.5,7,6.5,0.05,0.004,0.015,0,0.15,119.1
62.781,3,10,7,0,5.5,1.5,6,4,0.05,0.004,0.015,0,0.15,119.2
61.781,4,10,6.5,0,4,1.5,5,7,0.05,0.004,0.015,0,0.15,119.8
64.781,3,7.5,6.5,0.5,3,1.5,5,8,0.004,0.05,0.015,0,0.15,121.4
60.981,3,10,5.8,1.5,5,1.5,7,5,0.05,0.004,0.015,0,0.15,126.5
67.2,2.5,5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,132.3
62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,133.8
65.281,3,7.5,6.5,0.5,3,1.5,5,7.5,0.004,0.05,0.015,0,0.15,143.2
64.281,4.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,147.4
63.781,5.5,7.5,6.5,0,3,1.5,5,7,0.004,0.05,0.015,0,0.15,153.7
63.781,5.5,7.5,6.5,0,3,1.5,5,7,0.004,0.05,0.015,0,0.15,158.7
64.396,4.5,7.5,6.4,0,0,3,8,6,0.05,0.004,0,0,0.15,161.8
63.2,2.9,10,5.5,0,4.9,2,7.5,3.9,0,0,0,0,0.1,164.7
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,166
67.9,7.5,3.1,4.75,0,5,0,1.4,10,0,0,0.05,0.2,0.1,167
64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,173.5
61,4.8,8,5.49,0,7.5,0,4.4,8.6,0,0,0.01,0.1,0.1,182
62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,184.4
63.496,3,7.5,5.8,1.5,4,1.5,8,5,0.05,0.004,0,0,0.15,184.5
65.449,1.49,0.99,5.2,0,5.59,0,11.73,7.42,0.08,0.031,0,1.77,0.25,205.5
65.449,1.49,0.99,5.2,0,5.59,0,11.73,7.42,0.08,0.031,0,1.77,0.25,205.5
64.9,5.8,4.8,5.78,0,6.8,0,3.8,7.5,0,0,0.02,0.5,0.1,213
61.4,2.9,9.9,5.8,0,6.9,2,7.1,3.9,0,0,0,0,0.1,219.6
63.781,5.5,7.5,6.5,0,3,1.5,5,7,0.004,0.05,0.015,0,0.15,220.1
66.61,1.45,1.05,4.85,0,7.32,0.84,7.67,7.22,0.088,0.032,0,2.59,0.28,220.3
64.956,1.46,1.01,5.17,0,6.63,0.84,9.79,8.88,0.075,0.029,0,0.87,0.29,220.3
66.959,1.45,0.55,4.78,1.17,9.01,0.84,7.58,6.43,0.088,0.033,0,0.86,0.25,220.5
67.96,0,2.52,4.4,3.18,6.5,0.92,10.1,4.42,0,0,0,0,0,224.8
63.9,7.2,6.4,5.47,0,5.2,0,1.8,9.5,0,0,0.03,0.3,0.2,232
66.202,1.44,0.97,4.96,0,7.21,0.83,7.54,8.77,0.066,0.022,0,1.71,0.28,232.2
61.366,1.32,8.63,4.53,0,6.59,0.76,6.89,8.02,0.06,0.024,0,1.57,0.24,240.4
67.96,0,2.52,4.4,3.18,6.5,0.92,10.1,4.42,0,0,0,0,0,240.5
65.126,2.86,1.01,4.95,0,7.08,0.83,7.45,8.7,0.069,0.025,0,1.61,0.29,244.8
64.281,4.5,7.5,6.5,0.5,3,1.5,5,7,0.004,0.05,0.015,0,0.15,246.3
63.781,5.5,7.5,6.5,0,3,1.5,5,7,0.004,0.05,0.015,0,0.15,257.2
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,261
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,261
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,270
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,270
59.5,3,10,5.5,0,6,2,7,6.9,0,0,0,0,0.1,271.5
59,4,10,5.5,0,3.5,0,7,10.9,0,0,0,0,0.1,272.9
59.1,3.1,10,5.5,0,8.1,1,7,6.1,0,0,0,0,0.1,273.8
64.123,1.38,4.51,4.74,0,6.89,0.8,7.2,8.38,0.061,0.026,0,1.64,0.25,275.3
64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,276.7
60.3,5.1,10,5.5,0,3.8,1,6.8,7.4,0,0,0,0,0.1,276.7
67,6.5,4,5.18,0,5.5,0,2.4,9,0,0,0.02,0.3,0.1,281
77.26,0,2.52,4.4,3.18,6.5,0.92,0.6,4.42,0,0,0,0,0.2,288.1
65.605,1.41,2.31,4.85,0,7.05,0.82,7.36,8.57,0.06,0.025,0,1.68,0.26,298.7
59.2,3,10,5.4,0,7,2.1,7,6.2,0,0,0,0,0.1,299.2
64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,304.6
68.901,1.48,1.02,5.62,0,7.9,0.86,7.23,5.74,0.081,0.028,0,0.88,0.26,311.1
61.6,3,8,6.2,0,5,2,7,7,0,0,0,0,0.2,319
59.3,3.1,10,5.6,0,4,2,5,10.9,0,0,0,0,0.1,319.6
67.237,1.44,0,4.96,0,7.21,0.83,7.54,8.77,0.07,0.023,0,1.71,0.21,323.3
65.083,1.43,1.01,5.18,0,7,0.83,7.27,11.83,0.061,0.026,0,0,0.28,328.3
66.162,1.44,1,4.96,0,7.21,0.83,7.54,8.77,0.066,0.032,0,1.71,0.28,333.5
64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,339.8
70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,344.6
67.275,1.46,1.01,5.34,0,8.41,0.84,7.19,7.25,0.07,0.025,0,0.87,0.26,351.2
67.96,0,2.52,4.4,3.18,6.5,0.92,10.1,4.42,0,0,0,0,0,368
61.7,3,9,5.6,1,6,0.6,6.5,6.5,0,0,0,0,0.1,377
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,380
61.6,3,8,6.2,0,5,2,7,7,0,0,0,0,0.2,387
65.607,1.44,1.01,5.07,0,7.11,0.83,7.4,10.31,0.067,0.026,0,0.85,0.28,388.9
74.9,0,0,5.5,1.1,5,2,5,6.5,0,0,0,0,0,400
59.2,3.1,10,5.6,0,6,2,5,9,0,0,0,0,0.1,406.8
66.078,2.89,1.01,5.27,0,5.61,0.84,7.5,9.59,0.066,0.026,0,0.86,0.26,415.4
61.6,3,8,6.2,0,5,2,7,7,0,0,0,0,0.2,416
66.405,1.45,1.02,5.2,0,7.8,0.84,7.29,8.79,0.069,0.026,0,0.86,0.25,430
65.312,2.87,1.01,5.15,0,6.79,0.83,7.35,9.5,0.061,0.027,0,0.85,0.25,433.4
61.7,3,9,5.6,1,6,0.6,6.5,6.5,0,0,0,0,0.1,435
66.06,2.89,1.01,5.28,0,6.56,0.84,7.36,8.78,0.071,0.029,0,0.86,0.26,436.5
70.5,0,5,5,1.5,4,0,10,4,0,0,0,0,0,440
60.2,0,5,5.6,1,8,0.6,8,6,0,0,0,0,5.6,450
66.103,4.27,0.99,5.12,0,8.8,0.81,4.23,8.52,0.061,0.026,0,0.83,0.24,460.6
61.7,3,9,5.6,1,6,0.6,6.5,6.5,0,0,0,0,0.1,468
67.9,7.5,3.1,4.75,0,5,0,1.4,10,0,0,0.05,0.2,0.1,473
67.453,1.46,1,5.21,0,6.09,4.21,6.15,7.25,0.061,0.036,0,0.87,0.21,477.5
61,4.8,8,5.49,0,7.5,0,4.4,8.6,0,0,0.01,0.1,0.1,485
67.9,7.5,3.1,4.75,0,5,0,1.4,10,0,0,0.05,0.2,0.1,487
61,4.8,8,5.49,0,7.5,0,4.4,8.6,0,0,0.01,0.1,0.1,498
64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,502.3
66.565,1.45,1,5.14,0,6.57,2.51,6.74,8.79,0.069,0.026,0,0.86,0.28,507.3
65.964,2.83,0.89,5.1,0,8.89,0.82,5.75,8.61,0.061,0.025,0,0.84,0.22,508.9
65.624,1.43,1.01,5.07,0,8.07,0.83,7.27,9.5,0.061,0.025,0,0.85,0.26,509.9
65.605,1.43,1.02,5.07,0,8.53,0.83,7.21,9.1,0.061,0.024,0,0.85,0.27,525.5
64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,528.5
77.26,0,2.52,4.4,3.18,6.5,0.92,0.6,4.42,0,0,0,0,0.2,546.5
66.023,1.29,0.98,5.4,0,8.62,0.77,6.5,9.23,0.065,0.022,0,0.89,0.21,550.3
65.73,1.42,1,5.08,0,8.8,0.83,7.1,8.9,0.07,0.02,0,0.8,0.25,555.5
64.9,5.8,4.8,5.78,0,6.8,0,3.8,7.5,0,0,0.02,0.5,0.1,572
65.394,1.57,0.98,4.75,0,9.35,0.88,7.79,8.18,0.062,0.024,0,0.81,0.21,580.9
63.9,7.2,6.4,5.47,0,5.2,0,1.8,9.5,0,0,0.03,0.3,0.2,583
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,584
65.788,1.44,1.01,5.12,0,9,0.41,7.33,8.72,0.06,0.022,0,0.85,0.25,588.8
63.9,7.2,6.4,5.47,0,5.2,0,1.8,9.5,0,0,0.03,0.3,0.2,590
67,6.5,4,5.18,0,5.5,0,2.4,9,0,0,0.02,0.3,0.1,592
64.9,5.8,4.8,5.78,0,6.8,0,3.8,7.5,0,0,0.02,0.5,0.1,593
67.499,1.44,1.2,5.03,0.38,6.93,0.83,7.22,8.72,0.078,0.033,0,0.43,0.21,610.1
65.639,1.43,1,5.07,0,8.76,0.83,7.18,8.9,0.07,0.021,0,0.85,0.25,611.1
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,623
67,6.5,4,5.18,0,5.5,0,2.4,9,0,0,0.02,0.3,0.1,650
65.621,1.43,0.99,5.07,0,8.99,0.83,7.15,8.7,0.064,0.025,0,0.85,0.28,665.1
64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,697.6
64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,697.6
61.6,3,8,6.2,0,5,2,7,7,0,0,0,0,0.2,805
70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,816.5
61.6,3,8,6.2,0,5,2,7,7,0,0,0,0,0.2,837
63.1235,2.7,8,5.5,0.5,6.2,0.5,6.1,7.2,0.022,0.0045,0,0,0.15,847
60.0695,3,9.5,5.6,0.6,6.4,0.6,6.5,7.5,0.025,0.0055,0,0,0.2,880
57.9135,3.2,10,5.8,0.9,6.6,0.7,6.8,7.8,0.03,0.0065,0,0,0.25,895
61.7,3,9,5.6,1,6,0.6,6.5,6.5,0,0,0,0,0.1,917
60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,918
59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,947
61.7,3,9,5.6,1,6,0.6,6.5,6.5,0,0,0,0,0.1,953
60.72,2.9,9.7,5.65,1,6.4,0.6,6.4,6.5,0.03,0,0,0,0.1,1018
67.9,7.5,3.1,4.75,0,5,0,1.4,10,0,0,0.05,0.2,0.1,1423
61,4.8,8,5.49,0,7.5,0,4.4,8.6,0,0,0.01,0.1,0.1,1469
64.9,5.8,4.8,5.78,0,6.8,0,3.8,7.5,0,0,0.02,0.5,0.1,1592
63.9,7.2,6.4,5.47,0,5.2,0,1.8,9.5,0,0,0.03,0.3,0.2,1648
59.9,0,7.3,5.3,0,18.6,0,5.5,3.4,0,0,0,0,0,1707
60.1,0,7.5,5.2,0,16.6,0,5.5,5.1,0,0,0,0,0,1751
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,1752
67,6.5,4,5.18,0,5.5,0,2.4,9,0,0,0.02,0.3,0.1,1803
66.4,0,0,5.3,0,8.7,0,9.2,10.4,0,0,0,0,0,1827
67.7,0,0,5.2,0,12.8,0,6.6,7.7,0,0,0,0,0,1920
64.5235,2.5,7.8,5.3,0.4,6,0.5,5.8,7,0.022,0.0045,0,0,0.15,1990
63.1235,2.7,8,5.5,0.5,6.2,0.5,6.1,7.2,0.022,0.0045,0,0,0.15,2138
60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,2203
57.4135,3.2,10,6,1,6.6,0.7,7,7.8,0.03,0.0065,0,0,0.25,2250
59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,2280
60.0695,3,9.5,5.6,0.6,6.4,0.6,6.5,7.5,0.025,0.0055,0,0,0.2,2388
60.72,2.9,9.7,5.65,1,6.4,0.6,6.4,6.5,0.03,0,0,0,0.1,2438
57.9135,3.2,10,5.8,0.9,6.6,0.7,6.8,7.8,0.03,0.0065,0,0,0.25,2467
67.9,7.5,3.1,4.75,0,5,0,1.4,10,0,0,0.05,0.2,0.1,2537
61,4.8,8,5.49,0,7.5,0,4.4,8.6,0,0,0.01,0.1,0.1,2568
64.9,5.8,4.8,5.78,0,6.8,0,3.8,7.5,0,0,0.02,0.5,0.1,2696
63.9,7.2,6.4,5.47,0,5.2,0,1.8,9.5,0,0,0.03,0.3,0.2,2721
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,3054
67,6.5,4,5.18,0,5.5,0,2.4,9,0,0,0.02,0.3,0.1,3243
67.9,7.5,3.1,4.75,0,5,0,1.4,10,0,0,0.05,0.2,0.1,3427
61,4.8,8,5.49,0,7.5,0,4.4,8.6,0,0,0.01,0.1,0.1,3468
64.5235,2.5,7.8,5.3,0.4,6,0.5,5.8,7,0.022,0.0045,0,0,0.15,3690
64.9,5.8,4.8,5.78,0,6.8,0,3.8,7.5,0,0,0.02,0.5,0.1,3721
63.9,7.2,6.4,5.47,0,5.2,0,1.8,9.5,0,0,0.03,0.3,0.2,3764
66.1,6,4.5,5.36,0,6,0,3,8.6,0,0,0.04,0.3,0.1,3825
67,6.5,4,5.18,0,5.5,0,2.4,9,0,0,0.02,0.3,0.1,3917
57.4135,3.2,10,6,1,6.6,0.7,7,7.8,0.03,0.0065,0,0,0.25,4430
60.72,2.9,9.7,5.65,1,6.4,0.6,6.4,6.5,0.03,0,0,0,0.1,4760
59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,5040
60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,5180
63.1235,2.7,8,5.5,0.5,6.2,0.5,6.1,7.2,0.022,0.0045,0,0,0.15,6050
60.0695,3,9.5,5.6,0.6,6.4,0.6,6.5,7.5,0.025,0.0055,0,0,0.2,6815
