Alloy,Ni_wt,Re_wt,Co_wt,Al_wt,Ti_wt,W_wt,Mo_wt,Cr_wt,Ta_wt,C_wt,B_wt,Y_wt,Nb_wt,Hf_wt,solution_treatment_time,1st_step_aging_treatment_time,2nd_step_aging_treatment_time,solution_treatment_temperature,1st_step_aging_treatment_temperature,2nd_step_aging_treatment_temperature,temperature,applied_Stress,creep_life
1,66.162,1.44,1,4.96,0,7.21,0.83,7.54,8.77,0.066,0.032,0,1.71,0.28,4,4,20,1270,1080,871,1040,137.2,333.5
2,65.083,1.43,1.01,5.18,0,7,0.83,7.27,11.83,0.061,0.026,0,0,0.28,4,4,20,1280,1080,871,1040,137.2,328.3
3,65.607,1.44,1.01,5.07,0,7.11,0.83,7.4,10.31,0.067,0.026,0,0.85,0.28,4,4,20,1280,1080,871,1040,137.2,388.9
4,65.621,1.43,0.99,5.07,0,8.99,0.83,7.15,8.7,0.064,0.025,0,0.85,0.28,4,4,20,1280,1080,871,1040,137.2,665.1
5,66.565,1.45,1,5.14,0,6.57,2.51,6.74,8.79,0.069,0.026,0,0.86,0.28,4,4,20,1280,1080,871,1040,137.2,507.3
6,65.126,2.86,1.01,4.95,0,7.08,0.83,7.45,8.7,0.069,0.025,0,1.61,0.29,4,4,20,1270,1080,871,1040,137.2,244.8
7,66.202,1.44,0.97,4.96,0,7.21,0.83,7.54,8.77,0.066,0.022,0,1.71,0.28,4,4,20,1270,1080,871,1040,137.2,232.2
8,65.624,1.43,1.01,5.07,0,8.07,0.83,7.27,9.5,0.061,0.025,0,0.85,0.26,4,4,20,1280,1080,871,1040,137.2,509.9
9,65.605,1.43,1.02,5.07,0,8.53,0.83,7.21,9.1,0.061,0.024,0,0.85,0.27,4,4,20,1280,1080,871,1040,137.2,525.5
10,66.405,1.45,1.02,5.2,0,7.8,0.84,7.29,8.79,0.069,0.026,0,0.86,0.25,4,4,20,1280,1080,871,1040,137.2,430
11,66.06,2.89,1.01,5.28,0,6.56,0.84,7.36,8.78,0.071,0.029,0,0.86,0.26,4,4,20,1280,1080,871,1040,137.2,436.5
12,65.312,2.87,1.01,5.15,0,6.79,0.83,7.35,9.5,0.061,0.027,0,0.85,0.25,4,4,20,1280,1080,871,1040,137.2,433.4
13,66.078,2.89,1.01,5.27,0,5.61,0.84,7.5,9.59,0.066,0.026,0,0.86,0.26,4,4,20,1280,1080,871,1040,137.2,415.4
14,65.73,1.42,1,5.08,0,8.8,0.83,7.1,8.9,0.07,0.02,0,0.8,0.25,4,4,20,1280,1080,871,1040,137.2,555.5
15,65.639,1.43,1,5.07,0,8.76,0.83,7.18,8.9,0.07,0.021,0,0.85,0.25,4,4,20,1280,1080,871,1040,137.2,611.1
16,67.237,1.44,0,4.96,0,7.21,0.83,7.54,8.77,0.07,0.023,0,1.71,0.21,4,4,20,1270,1080,871,1040,137.2,323.3
17,65.605,1.41,2.31,4.85,0,7.05,0.82,7.36,8.57,0.06,0.025,0,1.68,0.26,4,4,20,1270,1080,871,1040,137.2,298.7
18,64.123,1.38,4.51,4.74,0,6.89,0.8,7.2,8.38,0.061,0.026,0,1.64,0.25,4,4,20,1270,1080,871,1040,137.2,275.3
19,61.366,1.32,8.63,4.53,0,6.59,0.76,6.89,8.02,0.06,0.024,0,1.57,0.24,4,4,20,1270,1080,871,1040,137.2,240.4
20,58.832,1.26,12.4,4.35,0,6.32,0.73,6.6,7.68,0.062,0.026,0,1.5,0.24,4,4,20,1270,1080,871,1040,137.2,211.1
21,65.964,2.83,0.89,5.1,0,8.89,0.82,5.75,8.61,0.061,0.025,0,0.84,0.22,4,4,20,1280,1080,871,1040,137.2,508.9
22,66.103,4.27,0.99,5.12,0,8.8,0.81,4.23,8.52,0.061,0.026,0,0.83,0.24,4,4,20,1280,1080,871,1040,137.2,460.6
23,65.89,5.61,0.99,5.2,0,7.56,0.81,4.27,8.52,0.07,0.03,0,0.83,0.22,4,4,20,1280,1080,871,1040,137.2,454.3
24,65.788,1.44,1.01,5.12,0,9,0.41,7.33,8.72,0.06,0.022,0,0.85,0.25,4,4,20,1280,1080,871,1040,137.2,588.8
25,66.61,1.45,1.05,4.85,0,7.32,0.84,7.67,7.22,0.088,0.032,0,2.59,0.28,4,4,20,1250,1080,871,1040,137.2,220.3
26,67.499,1.44,1.2,5.03,0.38,6.93,0.83,7.22,8.72,0.078,0.033,0,0.43,0.21,4,4,20,1280,1080,871,1040,137.2,610.1
27,65.394,1.57,0.98,4.75,0,9.35,0.88,7.79,8.18,0.062,0.024,0,0.81,0.21,4,4,20,1280,1080,871,1040,137.2,580.9
28,66.023,1.29,0.98,5.4,0,8.62,0.77,6.5,9.23,0.065,0.022,0,0.89,0.21,4,4,20,1280,1080,871,1040,137.2,550.3
29,64.956,1.46,1.01,5.17,0,6.63,0.84,9.79,8.88,0.075,0.029,0,0.87,0.29,4,4,20,1280,1080,871,1040,137.2,220.3
30,65.449,1.49,0.99,5.2,0,5.59,0,11.73,7.42,0.08,0.031,0,1.77,0.25,4,4,20,1250,1080,871,1040,137.2,205.5
31,66.959,1.45,0.55,4.78,1.17,9.01,0.84,7.58,6.43,0.088,0.033,0,0.86,0.25,4,4,20,1250,1080,871,1040,137.2,220.5
32,67.275,1.46,1.01,5.34,0,8.41,0.84,7.19,7.25,0.07,0.025,0,0.87,0.26,4,4,20,1280,1080,871,1040,137.2,351.2
33,68.901,1.48,1.02,5.62,0,7.9,0.86,7.23,5.74,0.081,0.028,0,0.88,0.26,4,4,20,1280,1080,871,1040,137.2,311.1
34,67.453,1.46,1,5.21,0,6.09,4.21,6.15,7.25,0.061,0.036,0,0.87,0.21,4,4,20,1280,1080,871,1040,137.2,477.5
35,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,5,4,32,2350,1975,1600,1400,655.5,1200
36,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,5,4,32,2350,1975,1600,1400,759,475
37,72,0,0,5,2,12,0,9,0,0,0,0,0,0,4,4,32,2350,1975,1600,1700,345,82.6
38,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,4,4,32,2350,1975,1600,1700,345,165.6
39,55.575,0,10,5,2,12,0,9,4.3,0.11,0.015,0,0,2,2,4,32,2200,1972,1600,1700,345,76
40,72,0,0,5,2,12,0,9,0,0,0,0,0,0,4,4,32,2350,1975,1600,1800,200.1,310
41,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,5,4,32,2350,1975,1600,1800,200.1,350
42,55.575,0,10,5,2,12,0,9,4.3,0.11,0.015,0,0,2,2,4,32,2200,1972,1600,1800,200.1,160
43,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,5,4,32,2350,1975,1600,1800,207,240
44,60.1,0,7.5,5.2,0,16.6,0,5.5,5.1,0,0,0,0,0,4,5,20,1348,982,870,1040,137.31,1751
45,59.9,0,7.3,5.3,0,18.6,0,5.5,3.4,0,0,0,0,0,4,5,20,1348,982,870,1040,137.31,1707
46,66.4,0,0,5.3,0,8.7,0,9.2,10.4,0,0,0,0,0,4,5,20,1324,982,870,1040,137.31,1827
47,67.7,0,0,5.2,0,12.8,0,6.6,7.7,0,0,0,0,0,4,5,20,1348,982,870,1040,137.31,1920
48,70.5,0,5,5,1.5,4,0,10,4,0,0,0,0,0,4,4,32,1288,1080,870,1040,137.31,440
49,74.9,0,0,5.5,1.1,5,2,5,6.5,0,0,0,0,0,4,4,32,1346,1080,871,1040,137.31,400
50,66.8,0,5,5.4,0,6.9,2,7.9,5.9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,107.5
51,63.2,2.9,10,5.5,0,4.9,2,7.5,3.9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,164.7
52,61.4,2.9,9.9,5.8,0,6.9,2,7.1,3.9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,219.6
53,59.5,3,10,5.5,0,6,2,7,6.9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,271.5
54,59.2,3,10,5.4,0,7,2.1,7,6.2,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,299.2
55,59.1,3.1,10,5.5,0,8.1,1,7,6.1,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,273.8
56,59,4,10,5.5,0,3.5,0,7,10.9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,272.9
57,60.3,5.1,10,5.5,0,3.8,1,6.8,7.4,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,276.7
58,59.3,3.1,10,5.6,0,4,2,5,10.9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,319.6
59,59.2,3.1,10,5.6,0,6,2,5,9,0,0,0,0,0.1,4,4,20,1310,1080,704,1800,248.4,406.8
60,62.7,2,10,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,57.7
61,62.7,2,10,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,60.9
62,67.2,2.5,5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,35.1
63,67.2,2.5,5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,122
64,67.2,2.5,5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,132.3
65,61.2,3,10.5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,1842
66,61.2,3,10.5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,205.3
67,61.2,3,10.5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,19.9
68,61.2,3,10.5,5.5,1.5,5,2,5,6.3,0,0,0,0,0,3,6,20,1315,1010,871,982,248.4,1992
69,62,0,10,4.5,2,8.5,1,6,6,0,0,0,0,0,3,6,20,1288,1010,871,982,248.4,1292
70,62,0,10,4.5,2,8.5,1,6,6,0,0,0,0,0,3,6,20,1288,1010,871,982,248.4,164.8
71,62,0,10,4.5,2,8.5,1,6,6,0,0,0,0,0,3,6,20,1288,1010,871,982,248.4,164.5
72,67.96,0,2.52,4.4,3.18,6.5,0.92,10.1,4.42,0,0,0,0,0,3,4,20,1288,1080,871,982,220.8,224.8
73,67.96,0,2.52,4.4,3.18,6.5,0.92,10.1,4.42,0,0,0,0,0,3,4,20,1288,1080,871,871,448.5,240.5
74,67.96,0,2.52,4.4,3.18,6.5,0.92,10.1,4.42,0,0,0,0,0,3,4,20,1288,1080,871,760,759,368
75,77.26,0,2.52,4.4,3.18,6.5,0.92,0.6,4.42,0,0,0,0,0.2,3,4,20,1288,1080,871,982,220.8,288.1
76,77.26,0,2.52,4.4,3.18,6.5,0.92,0.6,4.42,0,0,0,0,0.2,3,4,20,1288,1080,871,871,448.5,546.5
77,64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,3,4,20,1276,1080,871,982,220.8,173.5
78,64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,3,4,20,1276,1080,871,871,448.5,339.8
79,64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,3,4,20,1276,1080,871,204,759,697.6
80,64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,3,4,20,1288,1080,871,982,220.8,304.6
81,64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,3,4,20,1288,1080,871,315,448.5,277.1
82,64.73,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0,3,4,20,1288,1080,871,760,759,697.6
83,64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,3,4,20,1276,1080,871,982,220.8,114.5
84,64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,3,4,20,1276,1080,871,871,448.5,89.2
85,64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,3,4,20,1276,1080,871,204,759,256.2
86,64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,3,4,20,1288,1080,871,982,220.8,276.7
87,64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,3,4,20,1288,1080,871,871,448.5,502.3
88,64.53,0,5,4.15,3.68,6.5,0.92,10.6,4.42,0,0,0,0,0.2,3,4,20,1288,1080,871,204,759,528.5
89,59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,4,4,32,1204,1080,870,871,517.5,105
90,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,4,4,32,1285,1080,870,871,517.5,40
91,59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,4,4,32,1204,1080,870,982,248.4,91
92,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,4,4,32,1285,1080,870,982,248.4,33
93,59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,4,4,32,1204,1080,870,1093,138,30
94,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,4,4,32,1285,1080,870,1093,138,9
95,59.885,0,10,5,2,12,0,9,0,0.1,0.015,0,0,2,4,4,32,1204,1080,870,1093,124.2,52
96,62.5,0,5,5,1.5,4,0,10,12,0,0,0,0,0,4,4,32,1285,1080,870,1093,124.2,14
97,70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,3,4,20,1315,1065,871,871,414,90.8
98,70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,3,4,20,1315,1065,871,871,414,86.4
99,70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,3,4,20,1315,1065,871,982,207,81.5
100,70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,3,4,20,1315,1065,871,982,207,76.8
101,70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,3,4,20,1315,1065,871,1037,124.2,344.6
102,70.4,0,0,5.6,0,7.5,0,10.3,6.2,0,0,0,0,0,3,4,20,1315,1065,871,1037,103.5,816.5
103,62.69,0,7.5,4.2,3.5,6.1,1.5,9.6,4.7,0.06,0,0,0,0.15,2,4,16,1265,1079,899,760,621,4
104,62.69,0,7.5,4.2,3.5,6.1,1.5,9.6,4.7,0.06,0,0,0,0.15,2,4,16,1265,1079,899,871,379.5,1.9
105,62.69,0,7.5,4.2,3.5,6.1,1.5,9.6,4.7,0.06,0,0,0,0.15,2,4,16,1265,1079,899,982,179.4,2.3
106,62.69,0,7.5,4.2,3.5,6.1,1.5,9.6,4.7,0.06,0,0,0,0.15,2,4,16,1265,1079,899,1093,82.8,3.1
107,62.4882,0,7.6,4.2,3.5,6,1.5,9.8,4.7,0.06,0.0018,0,0,0.15,2,4,16,1265,1079,899,760,621,3.3
108,62.4882,0,7.6,4.2,3.5,6,1.5,9.8,4.7,0.06,0.0018,0,0,0.15,2,4,16,1265,1079,899,871,379.5,15.6
109,62.4882,0,7.6,4.2,3.5,6,1.5,9.8,4.7,0.06,0.0018,0,0,0.15,2,4,16,1265,1079,899,982,179.4,9.2
110,62.4882,0,7.6,4.2,3.5,6,1.5,9.8,4.7,0.06,0.0018,0,0,0.15,2,4,16,1265,1079,899,1093,82.8,4.5
111,62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,2,4,16,1265,1079,899,760,621,184.4
112,62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,2,4,16,1265,1079,899,871,379.5,69.2
113,62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,2,4,16,1265,1079,899,982,179.4,65.6
114,62.447,0,7.5,4.2,3.5,6.1,1.5,9.7,4.8,0.05,0.003,0,0,0.2,2,4,16,1265,1079,899,1093,82.8,9.1
115,62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,2,4,16,1265,1079,899,760,621,92.5
116,62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,2,4,16,1265,1079,899,871,379.5,133.8
117,62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,2,4,16,1265,1079,899,982,179.4,50
118,62.6957,0,7.5,4.2,3.5,6,1.5,9.7,4.7,0.05,0.0043,0,0,0.15,2,4,16,1265,1079,899,1093,82.8,2.9
119,62.9524,0,7.4,4.2,3.4,6,1.5,9.6,4.7,0.05,0.0076,0,0,0.19,2,4,16,1265,1079,899,760,621,92.4
120,62.9524,0,7.4,4.2,3.4,6,1.5,9.6,4.7,0.05,0.0076,0,0,0.19,2,4,16,1265,1079,899,871,379.5,54.1
121,62.9524,0,7.4,4.2,3.4,6,1.5,9.6,4.7,0.05,0.0076,0,0,0.19,2,4,16,1265,1079,899,982,179.4,98.1
122,60.0695,3,9.5,5.6,0.6,6.4,0.6,6.5,7.5,0.025,0.0055,0,0,0.2,2,4,20,1310,1145,870,950,250,880
123,57.9135,3.2,10,5.8,0.9,6.6,0.7,6.8,7.8,0.03,0.0065,0,0,0.25,2,4,20,1310,1145,870,950,250,895
124,63.1235,2.7,8,5.5,0.5,6.2,0.5,6.1,7.2,0.022,0.0045,0,0,0.15,2,4,20,1310,1145,870,950,250,847
125,59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,250,947
126,60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,250,918
127,60.72,2.9,9.7,5.65,1,6.4,0.6,6.4,6.5,0.03,0,0,0,0.1,2,4,20,1310,1145,870,950,250,1018
128,60.0695,3,9.5,5.6,0.6,6.4,0.6,6.5,7.5,0.025,0.0055,0,0,0.2,2,4,20,1310,1145,870,950,200,2388
129,57.9135,3.2,10,5.8,0.9,6.6,0.7,6.8,7.8,0.03,0.0065,0,0,0.25,2,4,20,1310,1145,870,950,200,2467
130,63.1235,2.7,8,5.5,0.5,6.2,0.5,6.1,7.2,0.022,0.0045,0,0,0.15,2,4,20,1310,1145,870,950,200,2138
131,59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,200,2280
132,60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,200,2203
133,57.4135,3.2,10,6,1,6.6,0.7,7,7.8,0.03,0.0065,0,0,0.25,2,4,20,1310,1145,870,950,200,2250
134,64.5235,2.5,7.8,5.3,0.4,6,0.5,5.8,7,0.022,0.0045,0,0,0.15,2,4,20,1310,1145,870,950,200,1990
135,60.72,2.9,9.7,5.65,1,6.4,0.6,6.4,6.5,0.03,0,0,0,0.1,2,4,20,1310,1145,870,950,190,2438
136,60.0695,3,9.5,5.6,0.6,6.4,0.6,6.5,7.5,0.025,0.0055,0,0,0.2,2,4,20,1310,1145,870,950,165,6815
137,57.9135,3.2,10,5.8,0.9,6.6,0.7,6.8,7.8,0.03,0.0065,0,0,0.25,2,4,20,1310,1145,870,950,165,6910
138,63.1235,2.7,8,5.5,0.5,6.2,0.5,6.1,7.2,0.022,0.0045,0,0,0.15,2,4,20,1310,1145,870,950,165,6050
139,59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,165,5040
140,60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,165,5180
141,57.4135,3.2,10,6,1,6.6,0.7,7,7.8,0.03,0.0065,0,0,0.25,2,4,20,1310,1145,870,950,165,4430
142,64.5235,2.5,7.8,5.3,0.4,6,0.5,5.8,7,0.022,0.0045,0,0,0.15,2,4,20,1310,1145,870,950,165,3690
143,60.72,2.9,9.7,5.65,1,6.4,0.6,6.4,6.5,0.03,0,0,0,0.1,2,4,20,1310,1145,870,950,165,4760
144,59.27,3,9.5,5.6,0.6,6.5,0.6,6.5,8.2,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,140,11700
145,60.67,3,9.5,5.7,0.6,6.5,0.6,6.5,6.7,0.025,0.005,0,0,0.2,2,4,20,1310,1145,870,950,140,12614
146,63.496,3,7.5,5.8,1.5,4,1.5,8,5,0.05,0.004,0,0,0.15,2,4,16,1307,1080,898,871,552,94.5
147,62.646,3,7.5,5.75,1.5,5.9,0.5,8,5,0.05,0.004,0,0,0.15,2,4,16,1307,1080,898,871,552,87
148,63.131,3,7.5,5.75,1.5,5.9,0,8,5,0.05,0.004,0.015,0,0.15,2,4,16,1307,1080,898,871,552,86.8
149,63.546,4.5,7.5,5.75,1.5,4,0,8,5,0.05,0.004,0,0,0.15,2,4,16,1307,1080,898,871,552,66.7
150,64.046,6,7.5,5.75,1.5,2,0,8,5,0.05,0.004,0,0,0.15,2,4,16,1307,1080,898,871,552,54.2
151,65.146,3.1,7.5,5.9,1.5,0,3.65,8,5,0.05,0.004,0,0,0.15,2,4,16,1307,1080,898,871,552,56.3
