"1%蠕变应变的时间/时间","_id","Al","B","C","Co","Cr","Hf","La","Mn","Mo","Nb","Ni","Re","Ru","Si","Ta","Ti","W","Zr","力学性能/蠕变极限","固溶热处理/加热时间","固溶热处理/加热温度","固溶热处理/升温速度","固溶热处理/炉冷时间","固溶热处理/炉冷温度","固溶热处理/第一次保温时间","固溶热处理/第一次保温温度","固溶热处理/第三次保温时间","固溶热处理/第三次保温温度","固溶热处理/第二次保温时间","固溶热处理/第二次保温温度","固溶热处理/第四次保温时间","固溶热处理/第四次保温温度","备注","摘录出处","数据DOI","数据审核者","数据来源方式","数据生产者","数据采集时间","时效/低温时效温度","时效/高温时效温度","材料牌号","第1步热处理/时间","第1步热处理/温度","第2步热处理/时间","第2步热处理/温度","第2步热处理/空冷","蠕变测试/Larson-Miller参数","蠕变测试/变形量","蠕变测试/时间","蠕变测试/测试温度","蠕变测试/温度","高温低应力蠕变极限测试/Larson-Miller参数"
,"ObjectId(""5b4d09a8e6b1a819a85d81bd"")","5.6",,,"7.8","3.9","0.1",,,"2.1",,"60.6wt.%","4.6","3.0",,"7.3",,"5.0",,"315.533Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D+3Ru",,,,,,,,,,,"27.7857100%"
,"ObjectId(""5b4d09ade6b1a819a85d81bf"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"187.84Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"28.7116100%"
,"ObjectId(""5b4d09b1e6b1a819a85d81c1"")","5.6",,,"7.8","3.9","0.1",,,"2.1",,"60.6wt.%","4.6","3.0",,"7.3",,"5.0",,"434.83Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D+3Ru",,,,,,,,,,,"26.873100%"
,"ObjectId(""5b4d09b6e6b1a819a85d81c3"")","5.6",,,"7.8","3.9","0.1",,,"2.1",,"60.6wt.%","4.6","3.0",,"7.3",,"5.0",,"377.98Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D+3Ru",,,,,,,,,,,"27.3228100%"
,"ObjectId(""5b4d09bbe6b1a819a85d81c5"")","5.6",,,"7.8","3.9","0.1",,,"2.1",,"60.6wt.%","4.6","3.0",,"7.3",,"5.0",,"475.835Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D+3Ru",,,,,,,,,,,"26.5423100%"
,"ObjectId(""5b4d09c0e6b1a819a85d81c7"")","5.6",,,"7.8","3.9","0.1",,,"2.1",,"60.6wt.%","4.6","3.0",,"7.3",,"5.0",,"411.528Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D+3Ru",,,,,,,,,,,"27.045100%"
,"ObjectId(""5b4d09c5e6b1a819a85d81c9"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"176.699Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"29.0291100%"
,"ObjectId(""5b4d09cae6b1a819a85d81cb"")","5.6",,,"7.8","3.9","0.1",,,"2.1",,"60.6wt.%","4.6","3.0",,"7.3",,"5.0",,"285.701Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D+3Ru",,,,,,,,,,,"27.9709100%"
,"ObjectId(""5b4d09d4e6b1a819a85d81cd"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"471.136Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"26.3704100%"
,"ObjectId(""5b4d09dee6b1a819a85d81d1"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"362.079Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"27.1376100%"
,"ObjectId(""5b4d09e2e6b1a819a85d81d3"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"494.437Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"26.1984100%"
,"ObjectId(""5b4d09e7e6b1a819a85d81d5"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"285.649Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"27.6931100%"
,"ObjectId(""5b4d09ece6b1a819a85d81d7"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"335.983Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"27.336100%"
,"ObjectId(""5b4d09f1e6b1a819a85d81d9"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"442.24Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"26.5688100%"
,"ObjectId(""5b4d09f6e6b1a819a85d81db"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"386.314Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"26.9656100%"
,"ObjectId(""5b4d09fbe6b1a819a85d81dd"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"206.472Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"28.5265100%"
,"ObjectId(""5b4d0a04e6b1a819a85d81e1"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"309.881Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"27.5079100%"
,"ObjectId(""5b4d0a09e6b1a819a85d81e3"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"226.032Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"28.3148100%"
,"ObjectId(""5b4d0a0ee6b1a819a85d81e5"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"409.615Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"26.7937100%"
,"ObjectId(""5b4d0a13e6b1a819a85d81e7"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"265.153Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"27.8915100%"
,"ObjectId(""5b4d0a18e6b1a819a85d81e9"")","5.8",,,"8.0","4.0","0.1",,,"2.2",,"62.5wt.%","4.7",,,"7.5",,"5.2",,"244.662Mpa",,,,,,,,,,,,,,"","Tin S, Zhang L, Hobbs R A, et al. Linking the Properties, Processing and Chemistry of Advanced Single Crystal Ni-Base Superalloys[C]// Superalloys. 2008:81-90.","10.11961/mater0203.MGI.20171221.ds.0052","尹海清","摘录","史政涛","2018-01-09",,,"SRR300D",,,,,,,,,,,"28.1164100%"
,"ObjectId(""5b4d8b39e6b1a815d464f2d0"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","157.34763793725Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"3445h",,"870℃",
,"ObjectId(""5b4d8b48e6b1a815d464f2d6"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","283.73602596466Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"127h",,"870℃",
,"ObjectId(""5b4d8b4de6b1a815d464f2d8"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","284.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"1690h",,"816℃",
,"ObjectId(""5b4d8b52e6b1a815d464f2da"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","84.700685178507Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"4737h",,"927℃",
,"ObjectId(""5b4d8b57e6b1a815d464f2dc"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","246.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"3800h",,"816℃",
,"ObjectId(""5b4d8b66e6b1a815d464f2e2"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","179.85034258925Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"65h",,"927℃",
,"ObjectId(""5b4d8b6be6b1a815d464f2e4"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","124.15254237288Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"895h",,"927℃",
,"ObjectId(""5b4d8b6fe6b1a815d464f2e6"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","186.78326721962Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"80h",,"927℃",
,"ObjectId(""5b4d8b79e6b1a815d464f2ea"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","190.48864046159Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"1231h",,"870℃",
,"ObjectId(""5b4d8b88e6b1a815d464f2ee"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","442.553Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"643h",,"760℃",
,"ObjectId(""5b4d8b8de6b1a815d464f2f0"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","336.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"474h",,"816℃",
,"ObjectId(""5b4d8b92e6b1a815d464f2f2"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","280.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"1500h",,"816℃",
,"ObjectId(""5b4d8b99e6b1a815d464f2f4"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","378.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"97h",,"816℃",
,"ObjectId(""5b4d8b9ee6b1a815d464f2f6"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","544.54561Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"96h",,"760℃",
,"ObjectId(""5b4d8ba3e6b1a815d464f2f8"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","650.29Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"203h",,"700℃",
,"ObjectId(""5b4d8bade6b1a815d464f2fc"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","388.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"70h",,"816℃",
,"ObjectId(""5b4d8bb2e6b1a815d464f2fe"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","384.00Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"123h",,"816℃",
,"ObjectId(""5b4d8bb7e6b1a815d464f300"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","551.666Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"1444h",,"700℃",
,"ObjectId(""5b4d8bc5e6b1a815d464f306"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","604.1Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"424h",,"700℃",
,"ObjectId(""5b4d8bcae6b1a815d464f308"")","1.9","0.01","0.15","19","22.5wt.%",,,,,"1","balance",,,,"1.4","3.7","2","0.1","549.305Mpa",,,,,,,,,,,,,,"","S.W.K. Shaw.RESPONSE OF IN-939 TO PROCESS VARIATIONSJ]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0009","尹海清","摘录","邓正华","2018-01-08",,,"IN-939","4h","1160℃","6h","1000℃","",,,"62h",,"760℃",
,"ObjectId(""5b4d93e6e6b1a815d464f61a"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"14.0071Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"24.7769100%","1%",,,"1800℉",
,"ObjectId(""5b4d9403e6b1a815d464f626"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"35.4114Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"23.5868100%","1%",,,"1800℉",
,"ObjectId(""5b4d940ce6b1a815d464f62a"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"14.2925Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"25.1074100%","1%",,,"1800℉",
,"ObjectId(""5b4d9411e6b1a815d464f62c"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"21.2097Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"24.6446100%","1%",,,"1800℉",
,"ObjectId(""5b4d9416e6b1a815d464f62e"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"21.208Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"24.5785100%","1%",,,"1800℉",
,"ObjectId(""5b4d9420e6b1a815d464f632"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"14.2914Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"25.0413100%","1%",,,"1800℉",
,"ObjectId(""5b4d942fe6b1a815d464f636"")",,,"0.10","balance","22wt.%",,"0.4","1",,,"22",,,"0.35",,,"14",,"43.1156Mpa",,,,,,,,,,,,,,"","Klarstrom D L. Thermomechanical Processing of Haynes Alloy No. 188 Sheet to Improve Creep Strength[J]. Superalloys, 1980.","10.11961/mater0203.MGI.20171221.ds.0005","尹海清","摘录","邓正华","2018-01-08",,,"HAYNES-188",,,,,,"22.9421100%","1%",,,"1700℉",
