"_id","Al","B","C","Cb","Co","Cr","Fe","Hf","Mn","Mo","Nb","Nb+Ta","Ni","Re","Ru","Si","Ta","Ti","W","Zr","γ‘相晶格常数/晶格常数","力学性能/硬度","固溶热处理/固溶热处理时间","固溶热处理/固溶热处理温度","备注","拉伸测试/温度","拉紧态硬度测试/离晶界距离","摘录出处","放松态硬度测试/离晶界距离","数据DOI","数据审核者","数据来源方式","数据生产者","数据采集时间","材料牌号","测试温度/温度","热处理/热处理温度","热处理1/时间","热处理1/温度","热处理2/冷却速率","热处理2/时间","热处理2/温度","热处理3/时间","热处理3/温度","硬度测试/测试压力","硬度测试/测试温度","空气中时效/时效时间","空气中时效/时效温度","第一次时效/第一次时效时间","第一次时效/第一次时效温度","第二次时效/第二次时效时间","第二次时效/第二次时效温度","缩进/缩进值","蠕变断裂测试/拉力","蠕变断裂测试/温度"
"ObjectId(""5b4cf789e6b1a819a85d7ad1"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"530.464HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.978947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf78de6b1a819a85d7ad3"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"515.232HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","1.48421mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf792e6b1a819a85d7ad5"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"521.192HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.978947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf797e6b1a819a85d7ad7"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"535.099HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","1.98947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf79ce6b1a819a85d7ad9"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"531.126HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","1.48421mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7a1e6b1a819a85d7adb"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"519.205HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.489474mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7a6e6b1a819a85d7add"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"525.166HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.978947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7abe6b1a819a85d7adf"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"528.477HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.584211mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7afe6b1a819a85d7ae1"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"535.099HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.378947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7b9e6b1a819a85d7ae3"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"482.119HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.0315789mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7bee6b1a819a85d7ae5"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"471.523HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.284211mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7c3e6b1a819a85d7ae7"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"487.417HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.378947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7c8e6b1a819a85d7ae9"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"487.417HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.0789474mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7cde6b1a819a85d7aeb"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"505.298HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.378947mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7d2e6b1a819a85d7aed"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"503.974HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.173684mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7d6e6b1a819a85d7aef"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"465.563HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.0789474mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7dbe6b1a819a85d7af1"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"487.417HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.173684mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7e0e6b1a819a85d7af3"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"505.96HV","1h","1095℃","",,"2.30526mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7e5e6b1a819a85d7af5"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"454.305HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.0315789mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7eae6b1a819a85d7af7"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"480.132HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.173684mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7efe6b1a819a85d7af9"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"474.834HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.0315789mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7f4e6b1a819a85d7afb"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"509.272HV","1h","1095℃","",,"2.32105mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7f9e6b1a819a85d7afd"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"492.715HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.473684mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf7fee6b1a819a85d7aff"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"478.808HV","1h","1095℃","",,,"Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.","0.0631579mm","10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf807e6b1a819a85d7b01"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"513.245HV","1h","1095℃","",,"1.8mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf80ce6b1a819a85d7b03"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"515.232HV","1h","1095℃","",,"0.489474mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf811e6b1a819a85d7b05"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"509.272HV","1h","1095℃","",,"1.81579mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf816e6b1a819a85d7b07"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"510.596HV","1h","1095℃","",,"1.31053mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf81be6b1a819a85d7b09"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"536.424HV","1h","1095℃","",,"0.805263mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf820e6b1a819a85d7b0b"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"526.49HV","1h","1095℃","",,"1.8mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf825e6b1a819a85d7b0d"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"509.272HV","1h","1095℃","",,"0.489474mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf82ae6b1a819a85d7b0f"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"512.583HV","1h","1095℃","",,"0.805263mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf82ee6b1a819a85d7b11"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"523.179HV","1h","1095℃","",,"0.663158mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf833e6b1a819a85d7b13"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"527.152HV","1h","1095℃","",,"0.505263mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf838e6b1a819a85d7b15"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"498.675HV","1h","1095℃","",,"0.805263mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf840e6b1a819a85d7b17"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"519.205HV","1h","1095℃","",,"1.31053mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf845e6b1a819a85d7b19"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"515.232HV","1h","1095℃","",,"0.647368mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
"ObjectId(""5b4cf84ae6b1a819a85d7b1b"")","0.5",,"0.04",,,"19","18.5",,"0.2","3","5.1",,"52.5wt.%",,,"0.2",,"0.9",,,,"528.477HV","1h","1095℃","",,"2.30526mm","Okazaki M, Sakaguchi M, Tran T H, et al. Creep-Fatigue and Thermo-Mechanical Fatigue of Friction-Welded IN 718/MarM247 Dissimilar Joint[C]// Superalloys. 2008:221-228.",,"10.11961/mater0203.MGI.20171221.ds.0056","尹海清","摘录","史政涛","2018-01-09","IN 718",,,,,,,,,,,,"8h","720℃",,,,,,,
