"_id","Al","B","C","Co","Cr","Hf","Mo","Ni","Re","Ta","Ti","W","Zr","力学性能/断裂应力","备注","摘录出处","数据DOI","数据审核者","数据来源方式","数据生产者","数据采集时间","材料牌号","热处理1/时间","热处理1/温度","热处理2/时间","热处理2/温度","热处理3/时间","热处理3/温度","蠕变测试/时间","蠕变测试/温度"
"ObjectId(""5b4ca9dbe6b1a81674aabd7f"")","5","0","0","5","10wt.%","0","0","Balance","0","12","1.5","4","0","85.9684Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1480","4h","2240oF","4h","1975oF","12h","1600oF","300h","1516.32oF"
"ObjectId(""5b4ca9e0e6b1a81674aabd81"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","18.2635Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1916.26oF"
"ObjectId(""5b4ca9eae6b1a81674aabd83"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","43.9879Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1732.56oF"
"ObjectId(""5b4ca9efe6b1a81674aabd85"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","34.5965Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1790.03oF"
"ObjectId(""5b4ca9f3e6b1a81674aabd87"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","53.8637Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1684.04oF"
"ObjectId(""5b4ca9f9e6b1a81674aabd89"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","20.2435Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1900.76oF"
"ObjectId(""5b4ca9fde6b1a81674aabd8b"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","56.829Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1666.37oF"
"ObjectId(""5b4caa02e6b1a81674aabd8d"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","47.445Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1714.91oF"
"ObjectId(""5b4caa07e6b1a81674aabd8f"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","26.6805Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1847.58oF"
"ObjectId(""5b4caa0ce6b1a81674aabd91"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","37.5618Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1772.35oF"
"ObjectId(""5b4caa11e6b1a81674aabd93"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","50.4084Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1699.47oF"
"ObjectId(""5b4caa16e6b1a81674aabd95"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","29.154Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1829.88oF"
"ObjectId(""5b4caa1be6b1a81674aabd97"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","24.207Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1865.29oF"
"ObjectId(""5b4caa20e6b1a81674aabd99"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","59.7907Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1653.15oF"
"ObjectId(""5b4caa25e6b1a81674aabd9b"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","40.529Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1752.45oF"
"ObjectId(""5b4caa2ae6b1a81674aabd9d"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","22.2252Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1883.02oF"
"ObjectId(""5b4caa2ee6b1a81674aabd9f"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","31.1376Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1809.91oF"
"ObjectId(""5b4caa38e6b1a81674aabda1"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","86.4346Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1547.57oF"
"ObjectId(""5b4caa3de6b1a81674aabda3"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","107.66Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1452.84oF"
"ObjectId(""5b4caa42e6b1a81674aabda5"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","76.0798Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1580.45oF"
"ObjectId(""5b4caa47e6b1a81674aabda7"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","93.8406Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1512.3oF"
"ObjectId(""5b4caa4ce6b1a81674aabda9"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","99.2684Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1490.29oF"
"ObjectId(""5b4caa51e6b1a81674aabdab"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","96.7985Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1503.54oF"
"ObjectId(""5b4caa55e6b1a81674aabdad"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","102.722Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1477.1oF"
"ObjectId(""5b4caa5be6b1a81674aabdaf"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","79.535Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1565.03oF"
"ObjectId(""5b4caa60e6b1a81674aabdb1"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","91.8643Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1523.34oF"
"ObjectId(""5b4caa65e6b1a81674aabdb3"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","82.493Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1556.27oF"
"ObjectId(""5b4caa6ae6b1a81674aabdb5"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","64.2332Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1633.32oF"
"ObjectId(""5b4caa6ee6b1a81674aabdb7"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","105.682Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1466.12oF"
"ObjectId(""5b4caa73e6b1a81674aabdb9"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","68.6756Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1613.5oF"
"ObjectId(""5b4caa78e6b1a81674aabdbb"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","72.1327Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1595.84oF"
"ObjectId(""5b4caa7de6b1a81674aabdbd"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","88.9026Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1536.56oF"
"ObjectId(""5b4caa96e6b1a81674aabdc5"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","110.128Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1441.83oF"
"ObjectId(""5b4caa9be6b1a81674aabdc7"")","6","0.015","0.l","10","6.5wt.%","1.5","1.7","Balance","3","4","0","6.5","0.l","112.598Ksi","","Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09","PWA1426","4h","2240oF","4h","1975oF","12h","1600oF","300h","1428.58oF"
