"_id","Al","B","C","Co","Cr","Hf","La","Mn","Mo","Ni","Re","Si","Ta","Ti","W","Y","Zr","冷轧/厚度","力学性能/蠕变寿命","均匀化退火/均匀化退火时间","均匀化退火/均匀化退火温度","备注","孔洞尺寸/孔洞尺寸","孔洞数量/孔洞数量","摘录出处","数据DOI","数据审核者","数据来源方式","数据生产者","数据采集时间","时效/时效时间","时效/时效温度","最终退火/最终退火温度","服役因素/服役因素","材料牌号","热处理1/时间","热处理1/温度","热处理2/时间","热处理2/温度","热处理3/时间","热处理3/温度","热等静压/压强","热等静压/时间","热等静压/温度","热等静压/直径","空气冷却/空冷","蠕变实验/蠕变压力","蠕变实验/蠕变温度","蠕变断裂测试/拉力","蠕变断裂测试/温度","蠕变测试/γ相初期大小","蠕变测试/体积分数(γ΄)","蠕变测试/变形量","蠕变测试/应力","蠕变测试/测试应力","蠕变测试/测试温度","蠕变测试/温度","蠕变测试/降温速率(2250-2000oF)","轧制/轧制厚度","轧制/轧制温度","铸锭/铸锭直径","铸锭/铸锭重量","锻造/锻造厚度减少量","锻造（空冷）/锻造温度"
"ObjectId(""5b4c95b7e6b1a81674aab5e7"")","3.4","0.015","0.09","9.0","12.6",,,,"2.0","61wt.%",,,"4.0","4.1","4.0",,"0.11",,"103.8h",,,"",,,"B.A. Ewing, Green K A. Polycrystalline Grain Controlled Castings for Rotating Compressor and Turbine Components[C]// Superalloys. 1984:33-42.","10.11961/mater0203.MGI.20171221.ds.0072","尹海清","摘录","张柳","2018-01-09",,,,,"MOD 5A",,,,,,,,,,,,,,"95ksi","1400 ℉",,,,,,,,,,,,,,
"ObjectId(""5b4c964be6b1a81674aab61f"")","3.4","0.015","0.09","9.0","12.6",,,,"2.0","61wt.%",,,"4.0","4.1","4.0",,"0.11",,"23.3h",,,"",,,"B.A. Ewing, Green K A. Polycrystalline Grain Controlled Castings for Rotating Compressor and Turbine Components[C]// Superalloys. 1984:33-42.","10.11961/mater0203.MGI.20171221.ds.0072","尹海清","摘录","张柳","2018-01-09",,,,,"MOD 5A",,,,,,,,,,,,,,"95ksi","1400 ℉",,,,,,,,,,,,,,
"ObjectId(""5b4caa91e6b1a81674aabdc3"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"80.1148h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.427007μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caaa0e6b1a81674aabdc9"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"75.4224h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.426849μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caaa5e6b1a81674aabdcb"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"70.7821h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.400026μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caaaae6b1a81674aabdcd"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"87.1534h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.427243μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caab4e6b1a81674aabdd1"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"58.2199h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.424702μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caabde6b1a81674aabdd5"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"31.519h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.480275μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caac2e6b1a81674aabdd7"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"40.9131h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.475885μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caacce6b1a81674aabddb"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"55.1345h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.402638μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4caad6e6b1a81674aabddd"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"96.4874h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.423827μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caadbe6b1a81674aabddf"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"133.404h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.403504μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caae0e6b1a81674aabde1"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"167.987h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.427859μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caae8e6b1a81674aabde3"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"93.5834h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.223353μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caaece6b1a81674aabde5"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"111.464h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.22193μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caaf1e6b1a81674aabde7"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"113.19h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.449607μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caaf6e6b1a81674aabde9"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"28.2224h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.472419μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4caafbe6b1a81674aabdeb"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"76.2596h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.475766μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4cab00e6b1a81674aabded"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"151.18h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.44877μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4cab05e6b1a81674aabdef"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"120.002h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.401167μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4cab0ae6b1a81674aabdf1"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"62.9614h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.399763μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4cab0fe6b1a81674aabdf3"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"153.745h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.300985μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4cab14e6b1a81674aabdf5"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"147.042h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.300789μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4cab18e6b1a81674aabdf7"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"108.518h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.300903μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4cab1de6b1a81674aabdf9"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"85.7365h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.351902μ",,,"36Ksi",,,"1800oF",,,,,,,
"ObjectId(""5b4cab28e6b1a81674aabdfb"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"155.041h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,"0.221256μ",,,"110Ksi",,,"1400oF",,,,,,,
"ObjectId(""5b4cab2de6b1a81674aabdfd"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"148.677h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"70Ksi",,,"1600oF","236.01oF/Minute",,,,,,
"ObjectId(""5b4cab32e6b1a81674aabdff"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"75.673h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"36186.172Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab36e6b1a81674aabe01"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"156.614h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"70Ksi",,,"1600oF","264.068oF/Minute",,,,,,
"ObjectId(""5b4cab3ce6b1a81674aabe03"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"54.6196h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"36188.832Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab41e6b1a81674aabe05"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"63.5974h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"36240.422Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab46e6b1a81674aabe07"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"35.3559h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"3650.339Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab4be6b1a81674aabe09"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"89.1426h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"36189.293Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab50e6b1a81674aabe0b"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"188.36h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"70Ksi",,,"1600oF","301.299oF/Minute",,,,,,
"ObjectId(""5b4cab55e6b1a81674aabe0d"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"60.0866h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"36240.375Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab5ae6b1a81674aabe0f"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"57.1666h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"36241.807Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab5fe6b1a81674aabe11"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"98.9936h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"110Ksi",,,"1400oF","300.507oF/Minute",,,,,,
"ObjectId(""5b4cab64e6b1a81674aabe13"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"143.915h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"70Ksi",,,"1600oF","49.1752oF/Minute",,,,,,
"ObjectId(""5b4cab68e6b1a81674aabe15"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"189.947h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"70Ksi",,,"1600oF","189.558oF/Minute",,,,,,
"ObjectId(""5b4cab6de6b1a81674aabe17"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"24.8292h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"3651.6688Ksi",,,"1800oF","oF/Minute",,,,,,
"ObjectId(""5b4cab81e6b1a81674aabe1d"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"25.8959h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"110Ksi",,,"1400oF","29.8127oF/Minute",,,,,,
"ObjectId(""5b4cab86e6b1a81674aabe1f"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"137.996h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"110Ksi",,,"1400oF","299.805oF/Minute",,,,,,
"ObjectId(""5b4cab8be6b1a81674aabe21"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"152.385h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"110Ksi",,,"1400oF","183.012oF/Minute",,,,,,
"ObjectId(""5b4cab90e6b1a81674aabe23"")","6","0.015","0.l","10","6.5wt.%","1.5",,,"1.7","Balance","3",,"4","0","6.5",,"0.l",,"141.132h",,,"",,,"Cetel A D, Duhl D N. Second Generation Columnar Grain Nickel-Base Superalloy[J]. 1992.","10.11961/mater0203.MGI.20171221.ds.0035","张瑞杰","摘录","黄淋","2018-01-09",,,,,"PWA1426","4h","2240oF","4h","1975oF","12h","1600oF",,,,,,,,,,,,,"110Ksi",,,"1400oF","258.89oF/Minute",,,,,,
